C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
0.826037,0.96869534,0.9561134,0.9657497,0.058892846,0.9250945,0.35472775,0.9195762,0.9834573,0.4852687,0.6734018,0.23413107,0.27153498,1
0.9591265,0.9667551,0.8639258,0.91409093,0.058892846,0.9949133,0.20851117,0.7098799,0.9959728,0.32424775,0.63748616,0.24850628,0.24151929,1
1.0,0.94709754,0.94987893,0.91504097,0.64782095,0.9281646,0.1511035,0.90814203,0.9802122,0.5167412,0.87460524,0.230947,0.16926748,1
1.0,0.9786687,0.9704917,0.9933189,0.64782095,0.991073,0.6335038,0.94441855,0.9916055,0.487262,0.7547845,0.33976606,0.30083042,1
1.0,0.9172246,0.9834865,0.6836808,0.64782095,0.7322574,0.25107586,0.964974,0.98491305,0.5754223,0.71459466,0.42676726,0.011368888,1
0.8999337,0.95092803,0.94595534,0.9290089,0.058892846,0.95331067,0.14882958,0.9093371,0.99235535,0.5285808,0.70041674,0.19911225,0.11950066,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
1.0,0.9360471,0.9523287,0.9227902,0.64782095,0.86104196,0.15321052,0.91200256,0.9843259,0.5225527,0.8539769,0.32606784,0.10406644,1
1.0,0.9935642,0.98380494,0.6637827,0.64782095,0.9756311,0.2474184,0.96566075,0.9902734,0.525994,0.7579819,0.41069144,0.43091348,1
1.0,0.9935599,0.6747972,0.92952347,0.64782095,0.9104847,0.23684001,0.38752407,0.99727905,0.091454305,0.7594439,0.3905941,0.34053877,1
0.9635743,0.9478544,0.90884817,0.9339857,0.76560664,0.9671213,0.23719555,0.87601006,1.0,0.108159654,0.72300696,0.38705724,0.29450053,1
1.0,0.76558065,0.93939036,0.98463,0.64782095,0.59442645,0.2657373,0.8910952,0.91257346,0.6482322,0.76243913,0.30021548,0.14597495,1
1.0,0.9367392,0.8785951,0.7694701,0.058892846,0.9943323,0.4033019,0.8576151,0.97705114,0.40862525,0.69065416,0.34238645,0.18483636,1
0.97446835,0.98769224,0.7145894,0.8664427,0.76560664,0.83569527,0.23274672,0.2821504,1.0,0.14023586,0.84377307,0.31836897,0.50280285,1
0.8999337,0.95092803,0.94595534,0.9290089,0.058892846,0.95331067,0.14882958,0.9093371,0.99235535,0.5285808,0.70041674,0.19911225,0.11950066,1
0.9953905,0.9464016,0.75228274,0.9182739,0.76560664,0.9724654,0.3405342,0.4356513,1.0,0.35684425,0.7940812,0.2969722,0.4943116,1
0.8074139,0.9025919,0.78950864,0.971545,0.058892846,0.8978478,0.4355418,0.61739683,0.9945504,0.5359027,0.6732423,0.3142386,0.102319986,1
0.979722,0.76528186,0.9642644,0.9192175,0.64782095,0.9627738,0.749118,0.93636036,0.99502206,0.6834567,0.6770362,0.4611325,0.29014698,1
0.98136973,0.9482896,0.80169874,0.83596563,0.058892846,0.97327006,0.443959,0.63401556,0.965769,0.24080898,0.5890142,0.12488693,0.0,1
1.0,0.90959245,0.98581344,0.6342318,0.8244994,0.8672597,0.29736972,0.9586992,0.9307357,0.26503387,0.7024373,0.32816488,0.056556225,1
0.9890303,0.9364461,0.9638796,0.9774855,0.58892816,0.84368956,0.69752973,0.92905277,0.9983979,0.5503008,0.7870922,0.31587356,0.36843252,1
0.8594693,0.95597637,0.29714894,0.9088111,0.058892846,0.93549365,0.24049896,0.35862422,0.99597824,0.08055656,0.6894379,0.30452305,0.23539366,1
1.0,0.9714479,0.8708257,0.9269682,0.76560664,0.9205543,0.35138214,0.75230336,0.99630195,0.39527565,0.76225036,0.3755733,0.29342583,1
0.99861515,0.96215695,0.88355327,0.98629767,0.64782095,0.99218524,0.620106,0.703301,0.9916275,0.45878458,0.7552282,0.29636365,0.25940642,1
0.9812877,0.9690724,0.8559838,0.75135756,0.58892816,0.95260173,0.50854886,0.7318028,0.98544455,0.38913682,0.68608254,0.39500275,0.11130954,1
1.0,0.9360471,0.9523287,0.9227902,0.64782095,0.86104196,0.15321052,0.91200256,0.9843259,0.5225527,0.8539769,0.32606784,0.10406644,1
1.0,0.9360471,0.9523287,0.9227902,0.64782095,0.86104196,0.15321052,0.91200256,0.9843259,0.5225527,0.8539769,0.32606784,0.10406644,1
1.0,0.9929208,0.9169586,0.6749009,0.76560664,0.9775363,0.4086966,0.873899,1.0,0.3734995,0.79756737,0.32851395,0.3900876,1
0.7821047,0.9623821,0.6565902,0.83026457,0.058892846,0.9550882,0.18016964,0.4723956,0.9889041,0.22207603,0.62229973,0.17571679,0.1541871,1
0.9978498,0.7799609,0.9277852,0.96428174,0.058892846,0.9308922,0.2786355,0.905742,0.98092544,0.663313,0.6282056,0.18116286,0.09109094,1
1.0,0.9953253,0.68419456,0.93434393,1.0,0.73667115,0.23732072,0.40491486,0.99241203,0.08847863,0.79646593,0.39545557,0.2547219,1
0.9650978,0.93890053,0.68450236,0.9316339,0.058892846,0.93949705,0.21849251,0.10022128,0.9923427,0.05761825,0.69454485,0.27907526,0.20092456,1
1.0,0.93868,0.9043637,0.95569116,0.64782095,0.9045326,0.13271517,0.74451554,0.99813855,0.47776264,0.7793965,0.2880122,0.4155803,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
0.99993515,0.8566503,0.9083166,0.74338454,0.58892816,0.7944449,0.29161805,0.8873324,0.965971,0.26835108,0.7740482,0.29181346,0.19207947,1
0.9366942,0.954138,0.6437192,0.8624517,0.058892846,0.9729539,0.23983663,0.31348807,0.98315513,0.16407421,0.63323325,0.24701133,0.18617977,1
0.99571043,0.770545,0.965898,0.88564885,0.64782095,0.9733064,0.08703762,0.926477,0.9823316,0.54123205,0.71266115,0.33439362,0.2748178,1
0.7808909,0.9569231,0.8438754,0.987806,0.058892846,0.9668172,0.5346895,0.8288598,0.95414716,0.14629629,0.5659164,0.07343464,0.01809204,1
0.8399725,0.9960686,0.7316127,0.8953101,0.058892846,0.9364467,0.36230212,0.7227927,0.9917072,0.35928997,0.6441534,0.14244269,0.14411159,1
1.0,0.90148675,0.91885513,0.7825129,0.58892816,0.92743784,0.42955488,0.73001677,1.0,0.26141816,0.86004114,0.2831931,0.16334276,1
0.9314394,0.9586136,0.75539714,0.98082393,0.64782095,0.9087075,0.37687945,0.7581182,0.9963475,0.17198667,0.7538799,0.2971008,0.18628146,1
1.0,0.9360471,0.9523287,0.9227902,0.64782095,0.86104196,0.15321052,0.91200256,0.9843259,0.5225527,0.8539769,0.32606784,0.10406644,1
0.9830077,0.995902,0.8631475,0.99101704,0.64782095,0.9891434,0.13041902,0.65368336,0.9936048,0.42147383,0.73942995,0.27342972,0.3499027,1
1.0,0.8534126,0.8707801,0.9850228,0.76560664,0.9593561,0.30553395,0.70861727,1.0,0.40453556,0.8302454,0.37450865,0.3884462,1
1.0,0.99440014,0.7229277,0.91406935,0.058892846,0.8928648,0.37019747,0.73130536,0.9908205,0.33083257,0.784529,0.2820187,0.26125273,1
1.0,0.96904385,0.97077155,0.9813572,0.76560664,0.9086206,0.6444638,0.9371964,1.0,0.6696663,0.7670671,0.3328078,0.50155866,1
1.0,0.9542838,0.97707146,0.9846438,0.64782095,0.9833957,0.38604105,0.944406,0.97329336,0.5899056,0.69493455,0.27519512,0.11215252,1
1.0,0.9504934,0.9858885,0.6121377,0.64782095,0.72653544,0.3042258,0.9493675,0.9905081,0.31884697,0.78478277,0.36729652,0.44009015,1
0.8999337,0.95092803,0.94595534,0.9290089,0.058892846,0.95331067,0.14882958,0.9093371,0.99235535,0.5285808,0.70041674,0.19911225,0.11950066,1
0.9971512,0.93134785,0.84527564,0.86244845,0.58892816,0.94030285,0.3769399,0.74072343,1.0,0.78045833,0.7685894,0.41039252,0.42006853,1
1.0,0.54801965,0.9745204,0.63107777,0.64782095,0.7565639,0.39351362,0.9403426,0.99614143,0.8093534,0.8321568,0.5078453,0.27877808,1
1.0,0.98547,0.9350484,0.93632185,0.76560664,0.97378916,0.62217104,0.9334176,1.0,0.8405158,0.80386883,0.32586083,0.2917844,1
1.0,0.97151,0.7634247,0.91609955,0.64782095,0.9276,0.34426498,0.45864046,0.9921114,0.37117848,0.8594466,0.44731796,0.4240636,1
0.97727746,0.92005575,0.6689367,0.92549217,0.058892846,0.92001444,0.14678586,0.27718532,0.9915537,0.14957443,0.64622706,0.12526147,0.00904602,1
1.0,0.96746993,0.8754125,0.9651309,0.76560664,0.9683903,0.78489447,0.83983076,1.0,0.54485345,0.8260782,0.38718984,0.3539423,1
1.0,0.8622641,0.91472065,0.8465966,0.64782095,0.9571737,0.42663872,0.9020545,0.95887035,0.5154125,0.76950854,0.29051486,0.10406644,1
1.0,0.9663062,0.6100305,0.9416071,0.64782095,0.89133316,0.2402193,0.40199345,0.9574537,0.06612024,0.7939724,0.34571347,0.15321805,1
0.79801774,0.90854776,0.7351519,0.9813415,0.058892846,0.9760891,0.37506217,0.5271542,0.9911337,0.25087792,0.7766993,0.32976937,0.23714009,1
1.0,0.57032466,0.95633847,0.9979326,0.76560664,0.9696848,0.37971056,0.9292478,0.9964499,0.7458709,0.8007008,0.3214501,0.23686957,1
1.0,0.8841391,0.94817454,0.6222577,0.64782095,0.9444946,0.2909273,0.9051316,0.9548217,0.5736735,0.8480557,0.27025625,0.13748765,1
0.866841,0.93717813,0.7236691,0.99082583,0.058892846,0.97718716,0.25169402,0.62457514,0.9538001,0.047234982,0.68344516,0.16372915,0.07692775,1
1.0,0.77751404,0.9715733,0.93772364,0.64782095,0.8276174,0.14208823,0.93422055,0.9839877,0.5754715,0.71866447,0.3814227,0.1678618,1
0.61899185,0.85945034,0.65928197,0.95481825,0.058892846,0.9764606,0.24515766,0.49849015,0.9947257,0.07912807,0.7821462,0.28050593,0.24451786,1
0.81598276,0.9439645,0.91702545,0.9844055,0.058892846,0.9744379,0.25523543,0.9147862,0.9737144,0.095716484,0.65305,0.1870562,0.1504375,1
1.0,0.98011017,0.9000542,0.77238244,0.76560664,0.97573555,0.23573333,0.8682684,0.998642,0.47021094,0.8148731,0.30093554,0.17775874,1
1.0,0.86746204,0.87837017,0.92646927,0.76560664,0.8412369,0.13113272,0.7195251,1.0,0.44764662,0.8326274,0.31655878,0.59441775,1
0.9274603,0.9453091,0.5791518,0.8813273,0.76560664,0.9695101,0.24078822,0.30644053,0.9986528,0.14033808,0.727193,0.28914165,0.39625204,1
0.95337147,0.9887066,0.7415689,0.95016015,0.058892846,0.9953712,0.23946458,0.566825,0.9573364,0.26520962,0.5252054,0.07064806,0.011526419,1
1.0,0.98766476,0.8937294,0.9577319,0.64782095,0.98136395,0.1322115,0.6729536,0.95184565,0.45204982,0.7481926,0.32914504,0.10406644,1
0.6774365,0.9568504,0.6359577,0.98238707,0.058892846,0.9726891,0.24375695,0.6178316,0.9868673,0.057211425,0.68373847,0.21571445,0.18057409,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
1.0,0.9186012,0.93565035,0.6563397,0.76560664,0.9599188,0.27267158,0.8637784,1.0,0.5247769,0.806484,0.502726,0.6442548,1
1.0,0.8854333,0.95891964,0.93003124,0.64782095,0.9808065,0.106431186,0.9022678,0.98640805,0.548817,0.8055944,0.2958095,0.119958326,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.9627856,0.9613233,0.9875504,0.64782095,0.91266763,0.12635273,0.94893074,0.8557442,0.5038629,0.76608306,0.29320806,0.18788345,1
0.9998539,0.86734635,0.9017384,0.9608403,0.64782095,0.86677843,0.18599933,0.8146108,0.9939946,0.5718066,0.7633292,0.31610078,0.2643661,1
1.0,0.87120116,0.9914524,0.954651,0.8244994,0.5793699,0.13226342,0.93050325,0.9943015,0.27266434,0.75636125,0.32086864,0.32396543,1
0.6535907,0.9532693,0.64333606,0.9659921,0.058892846,0.8000562,0.24306428,0.4799869,0.99595934,0.056665998,0.57510763,0.14028007,0.04070708,1
1.0,0.90262055,0.9934467,0.98044556,0.8244994,0.6827105,0.15766168,0.9822035,0.27584237,0.3862483,0.7424202,0.36852148,0.280581,1
1.0,0.8878816,0.96915346,0.95943236,0.76560664,0.9788117,0.73124456,0.9458137,0.99655396,0.76056606,0.81983805,0.34880862,0.22081618,1
1.0,0.9675462,0.96357083,0.99695396,0.64782095,0.7786233,0.28381234,0.91913277,0.996457,0.6782222,0.79016405,0.2911698,0.17939617,1
1.0,0.89439315,0.94367635,0.81887114,0.76560664,0.9632321,0.2905336,0.89501756,1.0,0.5892841,0.79521,0.4607076,0.50404704,1
0.84174514,0.95231414,0.6458008,0.9636608,0.76560664,0.7695174,0.24265277,0.47563392,1.0,0.05879452,0.8346313,0.4333259,0.44516397,1
1.0,0.7561854,0.93606496,0.79929876,0.58892816,0.8832574,0.36392874,0.8961648,0.99331534,0.29665622,0.6785027,0.41751748,0.16901867,1
0.9999698,0.9713592,0.89100146,0.95489895,0.64782095,0.94767314,0.12837994,0.7640391,0.9808807,0.46319395,0.8738044,0.31285688,0.29863426,1
0.9987515,0.8737886,0.9004088,0.8535377,0.64782095,0.879508,0.48558134,0.9073351,0.993527,0.5113785,0.79793733,0.28735793,0.35977975,1
1.0,0.922461,0.9393454,0.73021567,0.64782095,0.9542208,0.3043158,0.9580251,0.9948244,0.44740248,0.832103,0.26536125,0.23726681,1
0.91432554,0.9614051,0.9152371,0.9445494,0.058892846,0.93655914,0.61823523,0.870306,0.9919157,0.7653885,0.73803896,0.32387078,0.20362693,1
0.8387436,0.93260795,0.7186033,0.98918414,0.058892846,0.97365904,0.2515506,0.61882305,0.9657254,0.047611635,0.72146493,0.24946478,0.1815706,1
0.99057454,0.8031249,0.95902157,0.931489,0.64782095,0.8569168,0.13063288,0.935501,0.9801702,0.5052805,0.8589393,0.28200868,0.15353708,1
0.5968236,0.9367243,0.73375416,0.97431976,0.058892846,0.94631135,0.36819607,0.7573309,0.9643008,0.19689032,0.58277035,0.15759708,0.00904602,1
0.9170508,0.95231414,0.6458008,0.9636608,0.76560664,0.76080126,0.24265277,0.47297645,1.0,0.05894765,0.83722866,0.4638936,0.44244385,1
1.0,0.9450762,0.94294715,0.98852265,0.64782095,0.96676433,0.3851465,0.90720713,0.9939946,0.74501723,0.8318363,0.3284412,0.2518443,1
0.9998539,0.86734635,0.9017384,0.9608403,0.64782095,0.86677843,0.18599933,0.8146108,0.9939946,0.5718066,0.7633292,0.31610078,0.2643661,1
0.9999999,1.0,0.8300855,1.0,1.0,0.9689429,0.5850898,0.7797812,0.94036454,0.11463765,0.52123195,0.5564185,0.0,1
1.0,0.9968704,0.8472588,0.9992686,0.058892846,0.8054997,0.3469438,0.65469605,0.9975215,0.41942367,0.6780239,0.24102987,0.2258237,1
1.0,0.9809096,0.7549843,1.0,0.64782095,0.95639366,0.2597009,0.68911445,0.9610007,0.038028356,0.8307264,0.297272,0.13132723,1
1.0,0.83006096,0.874659,0.861807,0.058892846,0.98361504,0.26824814,0.7410616,0.9837329,0.47784713,0.62099004,0.16990462,0.036215536,1
0.95962024,0.99714875,0.4689414,0.99626046,0.058892846,0.93237954,0.39039838,0.7595904613106885,0.9839022,0.07537703,0.50509703,0.08305591,0.0,1
1.0,0.79170185,0.96912396,0.9408963,0.64782095,0.8178533,0.13827032,0.9382221,0.9793693,0.5599252,0.68934655,0.40231004,0.13008304,1
1.0,0.98428726,0.6262872,0.94759965,0.64782095,0.84940314,0.24154472,0.41578746,0.9488301,0.060216915,0.8294739,0.29564616,0.11599406,1
0.89795834,0.8603028,0.8412168,0.86065507,0.58892816,0.9773604,0.23688942,0.56415725,0.9973412,0.3207286,0.7006165,0.26997244,0.22746971,1
1.0,0.6784433,0.9531765,0.9818693,0.64782095,0.90127695,0.37595743,0.9175536,0.9975496,0.7522908,0.8512974,0.35018802,0.18172301,1
0.99996406,0.9994409,0.98378646,0.94550216,1.0,0.9044973,0.60278237,0.9510061,0.978129,0.51070356,0.5756492,0.33419624,0.0,1
1.0,0.9034418,0.9934252,0.98001134,0.8244994,0.77274966,0.15766168,0.9819597,0.27220982,0.38668767,0.74961907,0.3381303,0.29358733,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.9855266,0.96353865,0.91109765,0.76560664,0.99533325,0.10073227,0.90991014,1.0,0.5644897,0.78018504,0.4065161,0.42367035,1
0.8144926,0.9533482,0.6438724,0.9649704,0.76560664,0.7786819,0.24297816,0.47594678,1.0,0.05749765,0.78602314,0.42784622,0.38836467,1
1.0,0.96946317,0.6331321,0.95024353,0.64782095,0.8113311,0.24044067,0.4220721,0.9404074,0.06605231,0.8246227,0.2550154,0.11147105,1
0.829692,0.9227251,0.87342894,0.9724675,0.058892846,0.99330527,0.61946857,0.786516,0.9813574,0.49961177,0.66206187,0.25474745,0.15613906,1
0.9377676,0.9418506,0.8955074,0.95765036,0.64782095,0.9814519,0.20079517,0.84140974,0.98932964,0.5816018,0.75373065,0.36108342,0.3308113,1
1.0,0.9127778,0.9543531,0.9681675,0.76560664,0.8982334,0.1262734,0.9323123,1.0,0.45995495,0.8296243,0.36135304,0.73102367,1
0.8103291,0.95047164,0.911209,0.98227197,0.058892846,0.9286909,0.9449778,0.8970087,0.99067396,0.6311477,0.64212865,0.1678199,0.11314328,1
1.0,0.95400995,0.90140575,0.80088824,0.64782095,0.92409015,0.43234313,0.67246616,0.99684423,0.25688735,0.78852826,0.33620828,0.20525126,1
1.0,0.8591813,0.7006067,0.94504416,0.76560664,0.9628927,0.2659589,0.6305485,1.0,0.4431392,0.7021464,0.46504363,0.38113174,1
1.0,0.96708834,0.614854,0.9420873,0.64782095,0.89133316,0.2402193,0.40199345,0.9574537,0.06612024,0.7939724,0.34571347,0.15321805,1
1.0,0.9692068,0.945329,0.9279537,0.58892816,0.98060733,0.23927921,0.8712982,1.0,0.04270609,0.8233086,0.40962783,0.37435722,1
0.9913616,0.9118053,0.8176227,0.8695823,0.64782095,0.9291085,0.36320293,0.744804,0.9949034,0.777513,0.8753543,0.36927155,0.37451875,1
1.0,0.92156845,0.9802329,0.9208452,0.5300354,0.99820673,0.1439588,0.9521465,0.90318096,0.5690522,0.7441886,0.235433,0.10406644,1
1.0,0.9186012,0.93565035,0.6563397,0.76560664,0.9599188,0.27267158,0.8637784,1.0,0.5247769,0.806484,0.502726,0.6442548,1
0.75982136,0.92515934,0.6443168,0.8899697,0.76560664,0.9375605,0.23468935,0.28615844,0.9973515,0.1135873,0.77123284,0.32713586,0.37311703,1
0.80213547,0.9517567,0.64578927,0.96533614,0.76560664,0.77920365,0.24281663,0.4770838,1.0,0.058081504,0.81266826,0.41264904,0.44336104,1
1.0,0.95400995,0.90140575,0.80088824,0.64782095,0.92409015,0.43234313,0.67246616,0.99684423,0.25688735,0.78852826,0.33620828,0.20525126,1
1.0,0.955891,0.9630778,0.9519102,0.64782095,0.95803845,0.13639325,0.9054751,0.96501756,0.5640546,0.6687933,0.3388436,0.115435325,1
1.0,0.96942943,0.8993487,0.9889793,0.64782095,0.99191004,0.6196767,0.7126008,0.9645005,0.45363644,0.7427386,0.34110925,0.17799048,1
0.99057454,0.8031249,0.95902157,0.931489,0.64782095,0.8569168,0.13063288,0.935501,0.9801702,0.5052805,0.8589393,0.28200868,0.15353708,1
1.0,0.77680236,0.9716003,0.9375008,0.64782095,0.8276174,0.14208823,0.93422055,0.9839877,0.5754715,0.71866447,0.3814227,0.1678618,1
0.6973441,0.8945545,0.76441824,0.8910692,0.058892846,0.92003393,0.3090375,0.5362321,0.9561218,0.347548,0.5945917,0.18645427,0.011526419,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
1.0,0.901659,0.9599282,0.9978828,0.64782095,0.90869653,0.821252,0.95044625,0.99522334,0.7199512,0.7621772,0.28552508,0.1938784,1
1.0,0.9939515,0.61534023,0.9516633,0.64782095,0.979592,0.27734756,0.351322,0.9910579,0.2581143,0.7212758,0.43370742,0.19207947,1
0.6231189,0.92246103,0.8771755,0.9971014,0.058892846,0.94755924,0.40020907,0.8766718,0.94172275,0.60255176,0.64554065,0.1915151,0.12474789,1
0.91469616,0.975268,0.7255251,0.8552066,0.058892846,0.92825687,0.23220038,0.29724258,0.97366077,0.1494607,0.7902393,0.30612448,0.23703109,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.72884643,0.9852755,0.7302265,0.76560664,0.89755565,0.3007396,0.9642367,0.9965004,0.24435292,0.7343146,0.30945063,0.29467,1
1.0,0.6784433,0.9531765,0.9818693,0.64782095,0.90127695,0.37595743,0.9175536,0.9975496,0.7522908,0.8512974,0.35018802,0.18172301,1
1.0,0.75032884,0.96832824,0.3463505,0.58892816,0.8178188,0.38096106,0.90691924,0.99800664,0.58922565,0.80110276,0.30154166,0.37380248,1
0.95048004,0.99607444,0.77019215,0.91800684,0.058892846,0.9616239,0.37955213,0.7724737,0.9963409,0.29232612,0.8439455,0.34136078,0.26576778,1
1.0,0.9702845,0.8983275,0.98743486,0.76560664,0.99398607,0.7435311,0.83064014,1.0,0.5201928,0.7975318,0.41669866,0.42078876,1
