C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
1.0,0.9883869,0.92429733,0.99957913,0.64782095,0.98472387,0.25932384,0.9238017,0.8769514,0.12943664,0.7430287,0.32145584,0.12556003,1
1.0,0.9590094,0.8372979,0.9976563,0.64782095,0.9845685,0.5928468,0.8235189,0.9958781,0.15479195,0.7637749,0.41478696,0.40433812,1
1.0,0.81977797,0.9702998,0.82122993,0.64782095,0.9657783,0.28906393,0.91310155,0.99153113,0.6696842,0.7998246,0.3539895,0.4224262,1
0.9853909,0.97638416,0.86791116,0.97188747,0.058892846,0.93284553,0.12906593,0.7307239,0.99632335,0.44154328,0.61321616,0.09863382,0.085359186,1
1.0,0.9977079,0.9014648,0.7729799,0.8244994,0.9315022,0.23276019,0.77970606,0.9598221,0.43553686,0.7326487,0.4926056,0.21537597,1
0.92705804,0.9860834,0.6927644,0.9407384,0.76560664,0.75273496,0.23801166,0.4303081,0.9980353,0.08347208,0.8518557,0.32082698,0.37724283,1
0.9988319,0.7809902,0.927866,0.9648256,0.058892846,0.93050706,0.27836466,0.9058541,0.9855104,0.6630911,0.70222807,0.274513,0.18742976,1
0.93509114,0.7734266,0.95657253,0.9842799,0.058892846,0.96228856,0.324422,0.93574154,0.98835486,0.6788498,0.6358062,0.25789377,0.14302707,1
1.0,0.95064193,0.8889602,0.98208255,0.8244994,0.99752015,0.618695,0.7005683,0.9898879,0.46516794,0.7139193,0.4742966,0.22946496,1
1.0,0.9463997,0.7611452,0.9951844,0.58892816,0.98453176,0.29335523,0.70834506,0.96773416,0.4297989,0.6617813,0.45690483,0.18375368,1
1.0,0.98948866,0.9651006,0.99846375,0.5300354,0.96602815,0.27805817,0.9592986,0.9126915,0.6482335,0.7257429,0.29718906,0.13008304,1
0.99804914,0.977872,0.93455654,0.9927911,0.76560664,0.85263133,0.34203398,0.8811292,1.0,0.68663734,0.8786921,0.41049725,0.46705478,1
1.0,0.96520233,0.9734619,0.9954292,1.0,0.963047,0.62965786,0.94496715,0.9961066,0.5047979,0.7257561,0.4666076,0.37163714,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
0.9981918,0.98840034,0.8942576,0.9576818,0.64782095,0.97655636,0.132177,0.6732012,0.9570046,0.45213687,0.77045983,0.30235055,0.12556003,1
1.0,0.8954863,0.84983593,0.73057014,0.64782095,0.96013594,0.2216683,0.57445043,0.98689234,0.32963222,0.8706368,0.36254168,0.14145194,1
0.92705804,0.9873198,0.6977147,0.94023407,0.76560664,0.75273496,0.23801166,0.4303081,0.9980353,0.08347208,0.8518557,0.32082698,0.37724283,1
1.0,0.90767336,0.9275748,0.99988496,0.76560664,0.97870004,0.25932384,0.9110601,0.998681,0.11634613,0.793381,0.365489,0.22674486,1
1.0,0.9883506,0.88308144,0.9953226,0.64782095,0.9826285,0.12209946,0.8334169,0.9853605,0.38499215,0.81677926,0.308888,0.08257284,1
0.9006902,0.9362513,0.80627984,0.96697104,0.76560664,0.96639574,0.37903535,0.6215913,0.99646395,0.4552825,0.84418046,0.31949165,0.31219932,1
1.0,0.9525756,0.8855585,0.9832351,0.76560664,0.9967355,0.61912656,0.7009971,0.9978317,0.462467,0.8181661,0.39946717,0.23686957,1
0.5403007,0.93431807,0.57421255,0.94467103,0.058892846,0.95790434,0.246229,0.443927,0.9849403,0.07412288,0.7112681,0.28519544,0.1273275,1
1.0,0.9394036,0.9281194,1.0,0.64782095,0.98801,0.25932384,0.9140966,0.9531131,0.12528855,0.7396824,0.3258092,0.11419115,1
0.9910308,0.83168626,0.91428006,0.74914086,0.64782095,0.86458814,0.21025705,0.8749652,0.9948515,0.25076422,0.8696775,0.31969208,0.41898584,1
0.9372691,0.83268994,0.8167291,0.9551533,0.64782095,0.95971084,0.2839743,0.6997129,0.993462,0.3900025,0.8028515,0.26017275,0.2327438,1
1.0,0.75032884,0.96832824,0.3463505,0.58892816,0.8178188,0.38096106,0.90691924,0.99800664,0.58922565,0.80110276,0.30154166,0.37380248,1
1.0,0.97713935,0.8067827,0.9536751,0.58892816,0.947001,0.45841897,0.85232145,0.9892601,0.3192875,0.6823536,0.3040504,0.21770282,1
1.0,0.96243554,0.6592053,0.9471819,0.058892846,0.802019,0.23914182,0.42984003,0.98254895,0.07584581,0.80666137,0.2970015,0.19232315,1
1.0,0.91543114,0.9276045,0.9995012,0.64782095,0.9788879,0.25932384,0.9115759,0.9958393,0.11970724,0.73183346,0.2604038,0.15881975,1
1.0,0.6784433,0.9531765,0.9818693,0.64782095,0.90127695,0.37595743,0.9175536,0.9975496,0.7522908,0.8512974,0.35018802,0.18172301,1
1.0,0.92391896,0.88058895,0.9081834,0.76560664,0.98131704,0.58543414,0.74631023,1.0,0.6081784,0.81501734,0.3653662,0.4411997,1
1.0,0.9702845,0.8983275,0.98743486,0.76560664,0.99398607,0.7435311,0.83064014,1.0,0.5201928,0.7975318,0.41669866,0.42078876,1
1.0,0.9620856,0.6577711,0.9468776,1.0,0.80219,0.23914182,0.4273668,0.97744966,0.07574549,0.78398764,0.3640282,0.17319298,1
1.0,0.8379344,0.807129,0.91686887,0.64782095,0.89007443,0.23294663,0.47718215,0.96028745,0.22510044,0.8586759,0.22528294,0.14473076,1
0.91469616,0.975268,0.7255251,0.8552066,0.058892846,0.92825687,0.23220038,0.29724258,0.97366077,0.1494607,0.7902393,0.30612448,0.23703109,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
0.99995375,0.99607444,0.6884856,0.9362507,0.76560664,0.7709557,0.23751593,0.41225088,0.9946354,0.086664274,0.8309178,0.26942846,0.30247185,1
1.0,0.9711619,0.9768999,0.99448335,1.0,0.7364495,0.54118705,0.9475299,0.9484863,0.38451186,0.7562025,0.33011213,0.19060354,1
1.0,0.8622104,0.9098728,0.74904966,0.58892816,0.9585791,0.21623546,0.8236919,0.9894446,0.25800654,0.6365957,0.31894597,0.040267102,1
1.0,0.9814026,0.95596695,0.992611,0.64782095,0.9941052,0.12641978,0.9370585,0.9173687,0.48092562,0.7697648,0.28813517,0.14020775,1
1.0,0.5713648,0.9561606,0.9980026,0.76560664,0.96957403,0.38038242,0.9291299,1.0,0.7468102,0.81591177,0.38720417,0.2817339,1
1.0,0.9965145,0.9374112,0.99920887,0.64782095,0.9851211,0.8791082,0.92656106,0.91074336,0.6052912,0.60432243,0.30368283,0.099385895,1
1.0,0.96942943,0.8993487,0.9889793,0.64782095,0.99191004,0.6196767,0.7126008,0.9645005,0.45363644,0.7427386,0.34110925,0.17799048,1
1.0,0.91638947,0.9275991,0.99897206,0.76560664,0.9783618,0.25932384,0.91182446,0.9986816,0.119767606,0.64426625,0.32999945,0.18211626,1
1.0,0.9015556,0.9748979,0.9920371,0.64782095,0.93211734,0.31855112,0.9756664,0.88606256,0.49250638,0.672008,0.32081938,0.07228662,1
0.9993285,0.94612813,0.92148656,0.86903983,0.64782095,0.90830505,0.5729752,0.9356137,0.97768986,0.7863382,0.8459579,0.30250505,0.14761238,1
0.9999998,0.992553,0.98176384,0.4934284,0.76560664,0.8881064,0.2395857,0.9644074,1.0,0.44892958,0.7708713,0.3672709,0.23539366,1
1.0,0.9960686,0.9568638,1.0,0.058892846,0.95061564,0.27096432,0.9146637,0.9818311,0.72238827,0.72717017,0.35386613,0.100303076,1
0.9959151,0.9536626,0.66428035,0.9231898,0.76560664,0.81824994,0.23693538,0.35693014,0.9964469,0.09216214,0.8409031,0.37007716,0.41971007,1
1.0,0.94706005,0.9819289,0.5225774,0.76560664,1.0,0.24194646,0.9625079,0.9964006,0.4529151,0.7374224,0.34281415,0.22114317,1
0.99999976,0.95972586,0.85328114,0.97188723,0.058892846,0.9903807,0.6176113,0.6993669,0.9956313,0.47901502,0.74098957,0.3041481,0.19925234,1
1.0,0.88432276,0.825133,0.9249792,0.058892846,0.97827375,0.69165874,0.7687752,0.9382199,0.6076414,0.64744353,0.18390328,0.09822901,1
1.0,0.90635633,0.9001164,0.9992414,0.76560664,0.9744569,0.38645566,0.8093621,1.0,0.38212466,0.84122336,0.3895357,0.39725652,1
1.0,0.983557,0.98221314,0.5488562,0.76560664,0.8030358,0.24387985,0.96043724,0.997913,0.4739234,0.7908325,0.30523607,0.2648506,1
1.0,0.9853671,0.8625222,0.96234953,0.76560664,0.9852888,0.6721275,0.7591007,0.9930609,0.5646496,0.8207044,0.2757399,0.15970547,1
1.0,0.9866881,0.98197013,0.50918454,0.8244994,0.8980261,0.24080586,0.9653675,0.99414665,0.45911697,0.74951464,0.28197467,0.17775476,1
1.0,0.5828408,0.98585045,0.8579005,0.64782095,0.76093954,0.2571594,0.96469724,0.90219814,0.489199,0.8313505,0.32044008,0.13008304,1
1.0,0.9883506,0.88308144,0.9953226,0.64782095,0.9826285,0.12209946,0.8334169,0.9853605,0.38499215,0.81677926,0.308888,0.08257284,1
1.0,0.9204932,0.96802896,0.9975512,0.64782095,0.8570028,0.6595783,0.95627797,0.98367035,0.7180191,0.7605871,0.29859522,0.13008304,1
1.0,0.8696146,0.983328,0.6440849,0.76560664,0.9792267,0.2507795,0.95237166,0.99899584,0.48268858,0.76075315,0.2924256,0.30224007,1
1.0,0.9953253,0.68419456,0.93434393,0.76560664,0.71581364,0.23741812,0.40627962,0.99804205,0.08756851,0.7914697,0.2597312,0.30066893,1
1.0,0.9665879,0.866733,0.9752396,0.64782095,0.99445117,0.6180332,0.69504887,0.99782974,0.47500417,0.7449168,0.4614237,0.30227154,1
1.0,0.9627856,0.9613233,0.9875504,0.64782095,0.91266763,0.12635273,0.94893074,0.8557442,0.5038629,0.76608306,0.29320806,0.18788345,1
1.0,0.9028558,0.98041725,0.90118915,0.5300354,0.9935194,0.1500529,0.9512324,0.92796594,0.6092635,0.7457668,0.2270594,0.10406644,1
1.0,0.8971427,0.9829641,0.6283929,0.76560664,0.9437923,0.2491278,0.9556472,0.99567527,0.4708042,0.695858,0.25001132,0.17463742,1
0.95379597,0.969151,0.75501275,0.98770756,0.058892846,0.95156467,0.37146825,0.75773704,0.9921662,0.1634787,0.74358326,0.21284397,0.3091562,1
0.9592768,0.90294135,0.9110097,0.903976,0.058892846,0.95077735,0.36638373,0.9020866,0.9948941,0.8506181,0.63438827,0.09439958,0.054276116,1
0.97922397,0.97925454,0.68922406,0.9431085,0.76560664,0.73025405,0.23831433,0.43423963,1.0,0.081941575,0.8478406,0.3411103,0.36859402,1
0.99734116,0.9787091,0.95279944,0.88258433,0.76560664,0.94969904,0.13738912,0.9029254,1.0,0.5136463,0.7622489,0.34850833,0.46246153,1
0.9951642,0.97975385,0.6864209,0.9428849,0.76560664,0.73621047,0.2384162,0.43326885,0.9959506,0.08109186,0.8075949,0.34878933,0.28306934,1
1.0,0.9497012,0.65501344,0.9515919,1.0,0.82070214,0.23978227,0.4392736,0.9856676,0.07147208,0.7028928,0.39842588,0.15438403,1
1.0,0.99823415,0.81103325,0.813418,0.76560664,0.9823644,0.45841897,0.7312792,0.99073356,0.4007444,0.75743407,0.43323135,0.22386324,1
1.0,0.94070745,0.8626275,0.9686498,0.64782095,0.984303,0.121353686,0.85223705,0.98099256,0.46626446,0.6935303,0.23036113,0.20068549,1
0.95259565,0.9453047,0.97046345,0.99059373,0.58892816,0.8213217,0.16190898,0.95625496,0.99586135,0.61961097,0.62309456,0.24343815,0.38696915,1
1.0,0.6784433,0.9531765,0.9818693,0.64782095,0.90127695,0.37595743,0.9175536,0.9975496,0.7522908,0.8512974,0.35018802,0.18172301,1
1.0,0.9770976,0.9610597,0.9924198,0.64782095,0.9698741,0.26050967,0.9370356,0.95436895,0.6962826,0.72695273,0.2893318,0.15881975,1
0.9985905,0.99931437,0.9306585,0.7196967,0.64782095,0.9834201,0.29132903,0.94472134,0.98947257,0.44442523,0.7569684,0.25385934,0.12211572,1
0.9991632,0.79466677,0.930389,0.5600225,1.0,0.94848603,0.30136752,0.85718673,0.99123424,0.6401122,0.69148076,0.47063345,0.2807425,1
1.0,0.7938141,0.8474064,0.85516524,0.64782095,0.8620916,0.3206483,0.6577117,0.9961137,0.2383027,0.8447468,0.26362333,0.31567904,1
1.0,0.96964747,0.9823835,0.5436208,0.64782095,0.9450196,0.24351406,0.9609991,0.9975948,0.47553858,0.7309845,0.31427488,0.24279827,1
1.0,0.9803424,0.55812275,0.93757445,0.76560664,0.80965096,0.24010938,0.39169753,0.9526937,0.068478934,0.8172936,0.2567718,0.12736295,1
1.0,0.7520758,0.96285063,0.92179036,0.76560664,0.85453665,0.33183104,0.9057212,1.0,0.5378754,0.96948195,0.365868,0.36439404,1
0.98961353,0.8305652,0.9138473,0.75060415,0.76560664,0.8701921,0.2095313,0.87422615,0.99798167,0.2476196,0.7784044,0.24703072,0.4602129,1
0.99959457,0.9930491,0.98134935,0.6374014,0.64782095,0.9472023,0.39658004,0.97074944,0.9948851,0.51785,0.8110805,0.21216181,0.15337956,1
1.0,0.9370776,0.9854616,0.9480907,0.76560664,0.949281,0.33265495,0.95203125,1.0,0.32977626,0.8716877,0.39390856,0.57033074,1
1.0,0.94943553,0.6521724,0.950942,0.58892816,0.7864125,0.23989081,0.43775862,0.9921313,0.07069272,0.86029655,0.32382798,0.22386324,1
0.99734116,0.9787091,0.95279944,0.88258433,0.76560664,0.94969904,0.13738912,0.9029254,1.0,0.5136463,0.7622489,0.34850833,0.46246153,1
1.0,0.9802446,0.941473,0.98976535,0.76560664,0.99107623,0.8738693,0.90662897,1.0,0.6670561,0.81079954,0.3964131,0.5304569,1
0.9741727,0.99651694,0.9483968,0.94807404,0.76560664,0.9740831,0.14642125,0.90711284,1.0,0.53937,0.7463042,0.3710691,0.41174272,1
1.0,0.9734408,0.6679801,0.9440032,0.64782095,0.75801504,0.23872429,0.42765582,0.9858366,0.078677304,0.80546683,0.27597168,0.16350427,1
0.98894256,0.97975385,0.6864209,0.9428849,0.76560664,0.72637033,0.23831433,0.4319859,1.0,0.08176277,0.83023316,0.3454136,0.33205944,1
1.0,0.9596904,0.87864316,0.9789982,0.64782095,0.99569255,0.6183804,0.6956147,0.98725396,0.4702668,0.7817513,0.2939142,0.19076107,1
1.0,0.9819679,0.98220116,0.81961244,0.76560664,0.8845692,0.31689286,0.9509365,1.0,0.34468183,0.7880577,0.3956957,0.42350885,1
0.9345289,0.8755444,0.74619436,0.91148883,0.058892846,0.9574269,0.21289206,0.4947374,0.9703753,0.10476271,0.7271225,0.3223512,0.21225865,1
1.0,0.9692581,0.666301,0.94567245,0.76560664,0.8335411,0.23893201,0.4324057,0.9964543,0.07731777,0.83284014,0.277088,0.17471164,1
0.9993382,0.99213755,0.952474,0.944959,0.76560664,0.98151565,0.14805561,0.90813094,1.0,0.5353838,0.78518236,0.3751682,0.48979253,1
0.92705804,0.9860834,0.6927644,0.9407384,0.76560664,0.75273496,0.23801166,0.4303081,0.9980353,0.08347208,0.8518557,0.32082698,0.37724283,1
1.0,0.9853671,0.8625222,0.96234953,0.76560664,0.9852888,0.6721275,0.7591007,0.9930609,0.5646496,0.8207044,0.2757399,0.15970547,1
1.0,0.85350305,0.936496,0.93644005,0.76560664,0.9371824,0.44189608,0.9103174,1.0,0.8328235,0.8383149,0.31253675,0.50156265,1
0.99999446,0.9338434,0.91914326,0.9783838,0.058892846,0.898314,0.21121997,0.9144815,0.9939946,0.41915187,0.68573684,0.23679371,0.36026824,1
1.0,0.87257487,0.97601,0.99662614,0.64782095,0.96913135,0.7212931,0.9588476,0.95830196,0.6357414,0.73276895,0.36966842,0.19636674,1
1.0,0.9619978,0.86974096,0.9769157,0.76560664,0.9961642,0.6183465,0.6958034,1.0,0.4725596,0.7416881,0.49614948,0.37792826,1
1.0,0.9960686,0.718166,0.97866327,0.76560664,0.870519,0.335689,0.7589482,1.0,0.2340486,0.72668886,0.405731,0.25624123,1
0.93509114,0.7734266,0.95657253,0.9842799,0.058892846,0.96228856,0.324422,0.93574154,0.98835486,0.6788498,0.6358062,0.25789377,0.14302707,1
1.0,0.9057543,0.9175229,0.915717,0.58892816,0.97302276,0.25932384,0.85223174,0.9893893,0.05383607,0.7544531,0.4201347,0.15881975,1
0.9988587,0.9716041,0.91449785,0.9999363,0.64782095,0.9401231,0.25932384,0.9144851,0.99470943,0.12201307,0.7666451,0.27023152,0.2659293,1
0.81757903,0.8889885,0.7721154,0.9939298,0.058892846,0.9620279,0.38655674,0.5630682,0.99611205,0.29154676,0.6355714,0.21324642,0.12261217,1
1.0,0.81780446,0.9654653,0.7340075,0.8244994,0.811077,0.15821028,0.9423771,0.9829643,0.5759424,0.7584382,0.32684827,0.24823847,1
0.7950765,0.9387368,0.91585845,0.9934701,0.058892846,0.9685523,0.25932384,0.9091148,0.9836793,0.12629034,0.6112457,0.18622285,0.1782747,1
0.9906975,0.97975385,0.6864209,0.9428849,0.76560664,0.7309309,0.2384162,0.4355504,0.9986752,0.081259385,0.8408757,0.3274863,0.3512262,1
1.0,0.99310356,0.95260644,0.94712365,0.76560664,0.98570406,0.14749265,0.9078967,1.0,0.5363962,0.79959786,0.34281546,0.46089435,1
1.0,0.9300819,0.9435605,0.9958514,0.76560664,0.9483129,0.3826084,0.9092428,1.0,0.7381085,0.7648087,0.35659313,0.51473045,1
0.9951642,0.97975385,0.6864209,0.9428849,0.76560664,0.73621047,0.2384162,0.43326885,0.9959506,0.08109186,0.8075949,0.34878933,0.28306934,1
1.0,0.99567056,0.94592446,0.9764573,0.76560664,0.90810233,0.4076147,0.908708,0.99906254,0.7415831,0.7809304,0.3515006,0.2816597,1
0.9963047,0.9202202,0.7194817,0.96713126,0.058892846,0.95647705,0.21502125,0.6254097,0.99243236,0.07581372,0.7893205,0.42075104,0.27730215,1
1.0,0.95194227,0.65710473,0.9512172,0.058892846,0.85580707,0.23978227,0.44191796,0.9825651,0.07146199,0.7899446,0.5174739,0.17471164,1
0.79685956,0.92280567,0.9636176,0.8891094,0.76560664,0.94138134,0.09427863,0.9225518,1.0,0.5429894,0.6888924,0.25194624,0.36026824,1
0.88793325,0.90962756,0.8612112,0.7865907,0.058892846,0.9384681,0.41879523,0.6962651,0.9899752,0.3073979,0.6774902,0.18117268,0.15768063,1
1.0,0.9620856,0.6577711,0.9468776,1.0,0.8043717,0.23924732,0.42847264,0.9753705,0.07518655,0.6133108,0.16181529,0.05358335,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
1.0,0.85928214,0.95163345,0.61045635,0.76560664,0.962749,0.29695892,0.9118291,0.9993369,0.59436166,0.8239476,0.33737233,0.3494233,1
1.0,0.9803424,0.55812275,0.93757445,0.76560664,0.80965096,0.24010938,0.39169753,0.9526937,0.068478934,0.8172936,0.2567718,0.12736295,1
1.0,0.9826808,0.8792399,0.9699799,0.76560664,0.986632,0.79200965,0.84129417,1.0,0.545314,0.81882936,0.3778451,0.355675,1
0.9685866,0.99651694,0.9483968,0.94807404,0.76560664,0.97577363,0.14659965,0.90716887,0.9974051,0.5388802,0.768933,0.36344776,0.411184,1
0.9945851,0.5004289,0.96970606,0.48110545,0.58892816,0.8831164,0.33111227,0.9719941,1.0,0.731233,0.84456754,0.34174457,0.46541736,1
1.0,0.99620646,0.7211632,0.914123,0.76560664,0.95767415,0.3721344,0.7324083,0.992071,0.32762563,0.6085791,0.36859703,0.08721396,1
1.0,0.9574041,0.6541309,0.94791913,1.0,0.80794597,0.23945981,0.43068147,0.9825649,0.07378007,0.63569593,0.21922779,0.04345864,1
1.0,0.94979215,0.65753317,0.95220363,0.64782095,0.8664349,0.23978227,0.4445632,0.98161095,0.071470045,0.82095075,0.49982178,0.17923465,1
1.0,0.9450367,0.98335826,0.79783505,0.76560664,0.9211894,0.3161887,0.95265496,1.0,0.31790128,0.7754092,0.38136232,0.40053537,1
0.9969028,0.9929208,0.81477046,0.9994897,0.58892816,0.99445647,0.21196169,0.77654004,0.9959467,0.055162422,0.77239627,0.352137,0.25276148,1
0.8700746,0.9437853,0.7041925,0.94383377,0.058892846,0.91671574,0.27402425,0.7330063,0.9701083,0.41989532,0.66068256,0.1685117,0.1515846,1
1.0,0.99281764,0.60654914,0.9513613,0.64782095,0.8699552,0.24254161,0.42631578,0.9783121,0.05568717,0.82216805,0.34195557,0.2229421,1
0.81757903,0.8889885,0.7721154,0.9939298,0.058892846,0.9620279,0.38655674,0.5630682,0.99611205,0.29154676,0.6355714,0.21324642,0.12261217,1
0.8518283,0.992553,0.8602995,0.9607569,0.058892846,0.90269434,0.30974442,0.58290297,0.99450576,0.41230476,0.5782556,0.16496627,0.0,1
0.99494374,0.9930491,0.981398,0.6395278,0.64782095,0.9523119,0.3958245,0.970556,0.9780449,0.515451,0.7741767,0.26945072,0.21733642,1
1.0,0.89986837,0.9179395,0.73913836,0.58892816,0.95564395,0.20965469,0.9075384,0.9172762,0.26947367,0.7712336,0.35617974,0.10406644,1
1.0,0.9186012,0.93565035,0.6563397,0.76560664,0.9599188,0.27267158,0.8637784,1.0,0.5247769,0.806484,0.502726,0.6442548,1
1.0,0.9856648,0.96570605,0.9974948,0.64782095,0.9414355,0.27924973,0.9608571,0.9141396,0.6481535,0.65456825,0.3812924,0.08273435,1
0.9868081,0.8718909,0.9641793,0.98208976,0.058892846,0.94382405,0.6950004,0.95510733,0.99023813,0.6903749,0.79703724,0.23923151,0.3235682,1
1.0,0.85194975,0.98341984,0.7236109,0.64782095,0.9087298,0.26064497,0.9500034,0.9226493,0.4975699,0.74256706,0.32036233,0.21085297,1
1.0,0.990003,0.94660115,0.97657114,0.76560664,0.8324172,0.40944153,0.90827245,1.0,0.74864143,0.7533298,0.30995315,0.23398797,1
1.0,0.7719599,0.96883297,0.93850136,0.64782095,0.8805327,0.15302247,0.943971,0.99762654,0.6287306,0.7330576,0.433952,0.4361219,1
1.0,0.79646266,0.9803084,0.9243006,0.76560664,0.9248528,0.27272666,0.90647703,1.0,0.7445416,0.8056773,0.36023504,0.36203235,1
0.99632335,0.9075314,0.8295103,0.9835693,0.76560664,0.9434023,0.31792897,0.6032287,1.0,0.3976215,0.83280456,0.43297017,0.4468054,1
1.0,0.99898875,0.90231097,0.7689169,0.64782095,0.976626,0.23654485,0.8642986,0.96875983,0.4682441,0.7423702,0.33243808,0.15881975,1
0.9745634,0.93170816,0.6355407,0.81076866,0.058892846,0.970543,0.28441173,0.482574,0.9798755,0.24859613,0.5201463,0.04911183,0.0,1
1.0,0.96001774,0.9453731,0.59560513,0.76560664,0.8059964,0.24984932,0.9393514,1.0,0.540605,0.8186295,0.38797748,0.5736798,1
0.852249,0.9134028,0.81515944,0.9680545,0.058892846,0.98065007,0.19549733,0.74785507,0.9960037,0.35584313,0.7363358,0.33128262,0.32700855,1
1.0,0.8659047,0.97962976,0.6214529,0.64782095,0.94673353,0.3661617,0.9575809,0.9801371,0.25316525,0.7402056,0.34156305,0.13748765,1
0.97977644,0.9728268,0.85332626,0.9197167,0.058892846,0.95788497,0.2709455,0.8092415,0.99489385,0.7253519,0.69183975,0.29754576,0.2196752,1
0.9673963,0.9936427,0.68770665,0.9033914,0.76560664,0.9542577,0.36843783,0.7292047,0.9987616,0.33813196,0.8320319,0.38848576,0.4457227,1
1.0,0.99223286,0.7050572,0.93081427,0.058892846,0.97858614,0.2512676,0.6362637,0.9912862,0.20596206,0.62784016,0.27062678,0.32412696,1
1.0,0.951686,0.6544187,0.95059496,1.0,0.7968,0.23978227,0.43663025,0.98938006,0.071428016,0.70112264,0.4068161,0.15869305,1
1.0,0.9683982,0.5591429,0.9221849,0.58892816,0.92242503,0.2401433,0.46329343,0.98000395,0.2045493,0.59704554,0.39354968,0.19184771,1
1.0,0.9068047,0.98323894,0.9411005,0.76560664,0.9237584,0.21189362,0.9437614,1.0,0.32258472,0.71798944,0.4562863,0.58645433,1
0.99975055,0.98011017,0.67750925,0.94241107,0.76560664,0.7473494,0.2384162,0.42870855,0.9964537,0.08086506,0.7980324,0.32086384,0.14597495,1
1.0,0.9798242,0.9828874,0.5907576,0.76560664,0.7899833,0.2464788,0.9586559,0.9956702,0.45329285,0.75411683,0.309145,0.21101846,1
1.0,0.9935599,0.9824078,0.5571145,0.058892846,0.86973965,0.2446354,0.95958954,0.9986048,0.47186238,0.7011351,0.25736293,0.2963074,1
1.0,0.9735853,0.66970545,0.94427156,0.76560664,0.77585375,0.23872423,0.43238145,0.9964542,0.07893569,0.8391992,0.329893,0.21678165,1
1.0,1.0,0.94060856,0.9368731,1.0,0.9873312,0.49662644,0.89675987,0.99073946,0.7011418,0.47055468,0.43922323,0.0,1
1.0,0.9823166,0.9833314,0.92213506,0.5300354,0.90464604,0.4472224,0.96376544,0.97952056,0.34885266,0.6982437,0.25057614,0.09089464,1
0.9543524,0.9946076,0.6768744,0.9066434,0.76560664,0.942022,0.36113536,0.7221669,0.99738204,0.35313305,0.90305966,0.29956344,0.35863084,1
0.98742926,0.9833098,0.6641809,0.9701216,0.058892846,0.9975805,0.27386874,0.6123214,0.9896163,0.23833941,0.6218041,0.17097935,0.09704199,1
1.0,0.94321674,0.70678264,0.867585,0.76560664,0.9766802,0.45841897,0.7157707,0.99858344,0.36122614,0.7864759,0.37457904,0.29342583,1
1.0,0.78580165,0.97624266,0.7832897,0.64782095,0.8559752,0.26865518,0.91635907,0.94040644,0.74457294,0.8924437,0.31485495,0.10406644,1
1.0,0.9186012,0.93565035,0.6563397,0.76560664,0.9599188,0.27267158,0.8637784,1.0,0.5247769,0.806484,0.502726,0.6442548,1
0.9358818,0.9246206,0.82427156,0.8192377,0.76560664,0.9066822,0.43569732,0.64667773,1.0,0.26576164,0.8289284,0.35687083,0.5098845,1
0.95337147,0.9887066,0.7415689,0.95016015,0.058892846,0.9953712,0.23946458,0.566825,0.9573364,0.26520962,0.5252054,0.07064806,0.011526419,1
1.0,0.69300056,0.9462402,0.9076574,0.058892846,0.9313265,0.47224975,0.9443662,0.9934973,0.36829016,0.72466373,0.20921488,0.33861312,1
1.0,0.69300056,0.9462402,0.9076574,0.58892816,0.9313265,0.47224975,0.9443662,0.9934973,0.36829016,0.72466373,0.20921488,0.33861312,1
1.0,0.99620646,0.7211632,0.914123,0.76560664,0.95767415,0.3721344,0.7324083,0.992071,0.32762563,0.6085791,0.36859703,0.08721396,1
