True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Probability
1,0.98,0.9900185,0.025908552,0.7481216234629493
0,0.325,0.044496182,0.1869155,0.1895754472124515
0,0.299,0.14383858,0.12974827,0.2011665193491248
1,0.83,0.9511563,0.33575556,0.751777602966146
0,0.187,0.005767332,0.06330792,0.0909928880624672
1,0.581,0.75332767,0.042577874,0.5103605881731474
1,0.959,0.89052355,0.2866408,0.7683025637616602
0,0.266,0.8882765,0.1283449,0.4568405130489466
0,0.176,0.22102612,0.14582488,0.1848190575453306
0,0.165,0.021717317,0.23699567,0.1310050722721936
0,0.262,0.024774484,0.34805456,0.1975352830047165
1,0.975,0.97291505,0.18850702,0.7801170956346294
1,0.457,0.1564366,0.13028932,0.2677697630017818
1,0.788,0.80434114,0.3233721,0.6792199145875694
1,1.0,0.9978801,0.17162466,0.7947666679593334
1,0.762,0.97411263,0.120285146,0.6802385236809558
1,0.696,0.8923605,0.07029708,0.6124997659469656
1,0.751,0.91006285,0.51494044,0.7502002285033015
1,0.959,0.9638832,0.19403847,0.7719491654176711
0,0.246,0.069362834,0.05566468,0.135203648485274
0,0.228,0.73660874,0.447201,0.4658568998826118
1,0.976,0.9978922,0.21460573,0.7959747309034692
0,0.268,0.06994724,0.48927322,0.2510636798427837
1,0.54,0.88420653,0.048437316,0.5430237698448801
0,0.317,0.22104573,0.2243185,0.2594568387810502
0,0.294,0.009320354,0.023558594,0.1243972066982496
0,0.263,0.09621042,0.5098945,0.2636826187234042
0,0.185,0.115285456,0.24643537,0.1749773884479614
0,0.305,0.16425036,0.17828786,0.2228732733696677
0,0.318,0.1130293,0.60168403,0.3139691738549418
0,0.325,0.57728595,0.17826587,0.3799282877580966
1,0.719,0.78433,0.122021884,0.5952508171910701
1,0.929,0.9585448,0.39097,0.806872369311393
1,0.574,0.35009873,0.038731594,0.3609882848946651
0,0.25,0.24015832,0.094972216,0.2081789432680012
0,0.225,0.0063705905,0.91746277,0.3169331567763861
1,0.951,0.9825668,0.07393973,0.745920220495755
1,0.927,0.97718006,0.033123028,0.7244940150676029
0,0.324,0.9018797,0.16355,0.4931742559375327
1,0.736,0.981515,0.1674446,0.6843641377214128
1,0.411,0.28083205,0.38906005,0.3585571212765957
1,0.908,0.946344,0.33803216,0.7811681694581281
0,0.244,0.12587209,0.32726172,0.221873854399958
1,1.0,0.99645174,0.47122335,0.8682004126433288
1,0.959,0.9638832,0.050634854,0.736552926482549
0,0.344,0.41902494,0.99989367,0.5329991155046641
1,0.868,0.9500619,0.12499656,0.7142524125458547
1,0.946,0.9969433,0.086577676,0.752274183217692
0,0.481,0.031404354,0.9282732,0.4289689963565664
1,0.465,0.6796409,0.012639598,0.4308902039188763
0,0.314,0.045791637,0.3865639,0.2350118181782831
0,0.336,0.5782955,0.9187086,0.5673668736505607
0,0.194,0.04750125,0.3160825,0.1712060681532334
0,0.19,0.065022804,0.13656913,0.1316595646722565
0,0.387,0.48402867,0.076549165,0.3454263818326171
1,0.927,0.9914426,0.38547516,0.8166177176396604
0,0.266,0.032700423,0.6074804,0.2660002829976942
1,0.784,0.96547693,0.2688195,0.7224027775086468
0,0.277,0.29795018,0.15694924,0.2549368756587359
0,0.221,0.052800138,0.12755644,0.1371676440505188
1,0.678,0.5644995,0.21411707,0.522494232926318
0,0.153,0.030115228,0.2522195,0.1330941320004192
1,0.97,0.97690964,0.080462135,0.7529321724143171
0,0.338,0.7389751,0.24129055,0.4589946981396079
1,0.95,0.94645834,0.34348047,0.7990135630258881
0,0.195,0.028912408,0.38887352,0.1828490944320301
1,0.836,0.98236704,0.09304929,0.7054977743244941
0,0.324,0.8560848,0.17958936,0.480588329147888
1,0.672,0.7840927,0.22742046,0.6027618404988994
1,0.825,0.9792796,0.10132398,0.7021140083953463
0,0.316,0.012403395,0.07812811,0.1476019496504559
1,0.87,0.9369538,0.04912262,0.6915725310449637
1,0.86,0.96647984,0.32145318,0.7655401160654018
1,0.884,0.97977626,0.32592547,0.780853081445341
1,0.977,0.94371426,0.063460946,0.7394860687611361
1,0.565,0.27509537,0.6407387,0.4789569624661984
0,0.251,0.19938745,0.51917195,0.2985460101037627
1,1.0,0.9947724,0.062778704,0.7667775192034377
1,0.832,0.8278441,0.04992468,0.6374593055340111
1,0.975,0.97291505,0.7791418,0.9259031670003144
1,0.987,0.9979341,0.9618427,0.9847407400901372
0,0.348,0.05042142,0.1996399,0.203870307016036
1,0.819,0.92083734,0.04162173,0.6639122193826642
0,0.255,0.30747524,0.2487224,0.2724089093679908
1,0.878,0.7368241,0.069853984,0.6275213085651398
0,0.298,0.43154815,0.57126135,0.41369761579499
0,0.24,0.35583222,0.71577334,0.3992830812325751
0,0.384,0.274156,0.04586886,0.2608545118226601
0,0.372,0.78047574,0.14471737,0.463475241812179
1,0.864,0.83348626,0.33661136,0.7228008480264123
0,0.272,0.03736598,0.6641604,0.2840274892631799
1,0.393,0.2424306,0.10867247,0.2684214385336966
1,0.923,0.98879504,0.6802597,0.8868551615532962
0,0.31,0.20627913,0.95585644,0.431943829505293
1,0.733,0.7810353,0.17246549,0.6119978941463158
1,0.135,0.046140082,0.051437754,0.082270807391678
0,0.254,0.011919279,0.16121745,0.1436389109593334
1,0.827,0.49845532,0.30310977,0.5789908810805995
0,0.239,0.27017152,0.56948084,0.3318341481647626
1,0.976,0.9258572,0.14932403,0.7538362707315794
1,0.697,0.6458433,0.18828812,0.552952874719631
0,0.336,0.008150676,0.31059864,0.2112838462815218
0,0.315,0.3469988,0.16805425,0.2902900767582014
0,0.192,0.016601147,0.2444028,0.1415659519661461
1,0.908,0.95077544,0.8900351,0.919019767548475
0,0.386,0.19747461,0.0545135,0.2360683652835132
1,0.929,0.9585448,0.0866945,0.7317682080599518
1,0.579,0.93211156,0.07438306,0.582018829642595
0,0.149,0.042663846,0.07059438,0.0912297497182685
1,1.0,0.99645174,0.19317256,0.7995692827355624
1,0.63,0.9020489,0.51311576,0.69943613595011
0,0.337,0.021150848,0.3242766,0.2197485972179017
1,0.356,0.08485628,0.048081417,0.1820370332454669
0,0.334,0.8194258,0.027315132,0.4336771688984383
0,0.076,0.020404497,0.02520507,0.0433766105239492
1,0.606,0.7079226,0.2058572,0.5440558545435489
0,0.264,0.24114747,0.11655299,0.2193495043014359
0,0.282,0.8354296,0.17727666,0.4560958353946127
0,0.242,0.15494365,0.065508544,0.1669847377287496
0,0.307,0.12939458,0.27642855,0.2352882666921706
0,0.373,0.7265516,0.16295196,0.4488860948537888
1,0.929,0.9859595,0.07381383,0.7384933409653076
0,0.284,0.13161318,0.46287826,0.2730976767382874
1,1.0,0.995133,0.1744431,0.7944698618069383
1,0.752,0.9502381,0.098557286,0.6623311119620584
0,0.245,0.1896964,0.5890947,0.3099524692694685
1,0.56,0.39951935,0.28453872,0.4340291253589771
0,0.208,0.034139484,0.21095312,0.1459160883500681
0,0.283,0.25444156,0.10931299,0.2298112513122314
1,0.499,0.5796008,0.23772523,0.4636293757729797
0,0.355,0.011221115,0.06501772,0.1592223995393564
1,0.368,0.34842402,0.61977404,0.4230727870390944
0,0.252,0.3621162,0.075606205,0.2482439109291478
1,0.436,0.07490965,0.515126,0.3250748656901792
0,0.256,0.05397775,0.3265285,0.2004213312807881
0,0.28,0.007626737,0.119042896,0.1418672447876532
0,0.204,0.043528933,0.10298125,0.1210901452469342
0,0.418,0.5656542,0.22473978,0.4236426170527197
0,0.237,0.07573789,0.31971955,0.1991563826726758
1,0.883,0.9916225,0.42386574,0.8089155827691017
0,0.299,0.015855804,0.14708738,0.1592083362632847
1,0.929,0.98036844,0.07576511,0.7369550200953777
1,0.878,0.98657125,0.39119616,0.797067399177235
1,0.961,0.94621634,0.07602266,0.7372204263997484
0,0.229,0.0340499,0.066511616,0.1184609434000628
0,0.375,0.1427637,0.073450245,0.2166656326249868
0,0.248,0.06623705,0.25198632,0.1833160984121161
0,0.194,0.7633778,0.27459052,0.419598569458128
1,0.033,0.013445865,0.32754883,0.0986387581286028
0,0.373,0.18722546,0.9407376,0.4460172108395346
0,0.314,0.46369776,0.52768254,0.4208263872151766
1,0.986,0.9981635,0.2507539,0.808914057121895
0,0.275,0.8690973,0.054307006,0.435163650794466
1,0.962,0.9917316,0.3394246,0.8190715604443978
1,0.463,0.17845027,0.11764311,0.2749527937050623
1,0.949,0.92366,0.8234777,0.9088624885756208
0,0.248,0.027342597,0.2799094,0.1761564373607588
1,0.929,0.9859595,0.053271763,0.7334229533974426
1,0.971,0.96946275,0.078692235,0.750196762674248
0,0.213,0.06598091,0.049101252,0.1194294775421863
1,0.908,0.9801664,0.78547955,0.9038308270673934
0,0.33,0.76354545,0.2516948,0.467304519458128
0,0.246,0.014682924,0.04551,0.1129422585712189
1,0.912,0.90707767,0.18692954,0.7312528870338539
0,0.226,0.1385177,0.14532523,0.1744812313751179
1,0.69,0.9304948,0.40188703,0.7057718825332774
0,0.278,0.21214874,0.09839051,0.2098761511193795
0,0.312,0.24911027,0.25402018,0.2749678885431296
1,0.753,0.8895673,0.26773745,0.6825623286709988
1,0.035,0.0145572685,0.52171147,0.147749126545383
0,0.228,0.05657648,0.21947351,0.163963027209936
1,0.436,0.3741299,0.09526405,0.3295437169112252
0,0.358,0.2520209,0.55184495,0.367558211880306
1,0.758,0.89894503,0.094422944,0.645130652083639
1,0.219,0.105801284,0.18496989,0.1697036072631799
0,0.3,0.015119761,0.16591257,0.1639809158911015
0,0.369,0.2695781,0.2500885,0.3037297063410544
1,0.97,0.97501254,0.040063795,0.7422752816900744
0,0.453,0.6397542,0.23059247,0.4655743626716277
0,0.301,0.2759361,0.48550662,0.3374865136568493
1,0.685,0.9560909,0.09054014,0.6362102884393669
1,0.878,0.7368241,0.0409647,0.6203905818258043
1,0.786,0.89003915,0.511315,0.75578721046536
0,0.216,0.32194537,0.061207656,0.2160689361985116
0,0.201,0.10634882,0.16672584,0.1583442758348181
0,0.251,0.08395434,0.2802864,0.1978780088020123
0,0.209,0.41989252,0.33800715,0.3170346247447856
1,0.88,0.9646338,0.058070127,0.7077002261487266
1,0.427,0.4326577,0.20780118,0.3749393009957027
1,0.95,0.94645834,0.08253399,0.7346042809380567
0,0.363,0.014869396,0.09155433,0.1702255796207944
1,0.878,0.9819141,0.161799,0.7387628705271984
0,0.167,0.015002659,0.693849,0.2421278231393984
0,0.257,0.79249805,0.23438758,0.4448848683838171
0,0.309,0.7671151,0.6225178,0.5518945780002096
0,0.275,0.16207117,0.18130289,0.2110735383020647
1,0.36,0.61132646,0.03454668,0.370468476996122
0,0.193,0.010161372,0.119785056,0.1088719270688607
1,0.687,0.9468484,0.077524796,0.6304423361681165
0,0.272,0.014153159,0.48542306,0.2315234509352269
1,0.933,0.9909546,0.13332784,0.7565553473849701
1,0.979,0.9950252,0.6136486,0.8946101370296615
1,0.943,0.9768242,0.055934343,0.7362661560805995
1,0.883,0.96533614,0.19050713,0.7418189881280787
0,0.361,0.038437095,0.14529434,0.191221028945079
0,0.375,0.017257255,0.2027291,0.203232133789435
1,0.876,0.98004514,0.27175662,0.7644446533570903
0,0.193,0.0812353,0.2158879,0.1582707351011424
0,0.178,0.0751762,0.5553186,0.2339848720679174
1,0.884,0.9110178,0.043967213,0.6864162187627083
0,0.315,0.8811721,0.15199196,0.4793131007756
0,0.313,0.02406454,0.03734967,0.1405739379761031
1,0.757,0.8382196,0.20998615,0.6513241111466301
0,0.35,0.14092268,0.48777047,0.3084697552468294
0,0.289,0.81465876,0.73370475,0.5886777520144638
0,0.163,0.55056393,0.28927147,0.3341877348873284
0,0.453,0.049720086,0.40904194,0.2964517246768682
1,0.9,0.9855515,0.60818356,0.8588793946441673
0,0.26,0.6028142,0.1416365,0.3546373026831568
1,0.581,0.32701284,0.6195123,0.4987447569416203
1,0.912,0.90707767,0.1797782,0.729487725551829
0,0.363,0.97710437,0.10817847,0.5219679342039619
1,0.929,0.9585448,0.048551545,0.722353402586207
1,0.954,0.917636,0.028627312,0.7124530564678754
0,0.393,0.06742472,0.060310513,0.1932576530714809
0,0.176,0.049415335,0.14798403,0.1233519600036683
0,0.235,0.40392926,0.5757974,0.3801500928854417
1,0.965,0.9925447,0.12593673,0.7678458840844774
0,0.195,0.028594684,0.085885316,0.1079478875304475
0,0.226,0.76123035,0.028192936,0.3705449513394822
0,0.271,0.7210565,0.8552356,0.5778042756000419
0,0.348,0.4275529,0.055935647,0.3046510108987527
0,0.367,0.24008724,0.29729292,0.3039428301939
0,0.225,0.95531374,0.6820912,0.6016734344177759
0,0.273,0.16746198,0.21246894,0.2199300700932816
0,0.338,0.51223546,0.055266585,0.3311613497846137
0,0.339,0.33246195,0.53276813,0.3844655998113405
1,0.643,0.850798,0.335178,0.6420943188345037
0,0.363,0.19782105,0.27912247,0.2826202259930824
0,0.352,0.9897781,0.043755345,0.5063344458835551
1,1.0,0.9978801,0.041663185,0.762688345600566
0,0.288,0.17582987,0.30521652,0.2517243964458652
0,0.258,0.83599836,0.17452416,0.4462166170967404
1,0.859,0.99541324,0.061785292,0.7115076827313698
1,0.74,0.66811347,0.150414,0.5685014255413479
1,0.61,0.45540512,0.038224936,0.4130165782328896
1,0.859,0.9482539,0.04169015,0.689509747044335
0,0.177,0.6064703,0.24402675,0.3487044461115187
1,0.97,0.9395516,0.6379837,0.8770481059322921
1,0.845,0.98731065,0.31826606,0.7664009413950319
0,0.336,0.60724574,0.057394244,0.3652283314537259
1,0.801,0.9073239,0.4545411,0.7538967376375642
1,0.971,0.9728842,0.076315396,0.7508462000817524
1,0.751,0.96597445,0.016871104,0.6474619409988471
1,0.792,0.9319565,0.034062736,0.6554826327198406
0,0.306,0.9738404,0.17455336,0.5148344011738811
1,0.072,0.02196999,0.26393133,0.1012993226789644
0,0.19,0.010404483,0.42044297,0.181995330390001
1,0.758,0.89894503,0.13234858,0.6544918168231841
0,0.383,0.025610905,0.0050707525,0.160597359990829
1,0.878,0.7368241,0.20614591,0.6611621728068335
1,0.981,0.9812633,0.26127753,0.8034464079499004
1,0.739,0.96415716,0.05352287,0.6511494695912378
1,0.919,0.9874083,0.29559264,0.7898394379310345
1,0.817,0.97179914,0.16168924,0.7111762703888481
0,0.204,0.031139875,0.030552961,0.0987367542479824
0,0.326,0.010333837,0.14169401,0.1664630677800021
1,0.845,0.7476105,0.9089951,0.8256107173252278
1,0.947,0.9821535,0.16135411,0.7657797970390944
0,0.274,0.050277513,0.10982233,0.1526490068610208
0,0.424,0.13786805,0.19747692,0.2647128513730217
0,0.283,0.33291945,0.34272322,0.3157764937899591
1,0.976,0.9258572,0.2683551,0.783216646986689
0,0.314,0.24899636,0.48428404,0.3325464172644377
1,0.713,0.87807584,0.04603728,0.6080130190629912
0,0.281,0.34169284,0.20831543,0.2849865902033329
0,0.387,0.87839323,0.34931964,0.5552313401121476
0,0.269,0.013902916,0.1113686,0.1379297143330888
0,0.223,0.0062498683,0.32335505,0.1694624713111938
1,0.565,0.83999497,0.029268729,0.5321167087710932
0,0.265,0.011800865,0.12661275,0.1393654342212556
0,0.301,0.79103553,0.1905599,0.4507815780746252
1,0.989,0.97353685,0.10959884,0.7663513038622786
0,0.292,0.15795065,0.31581712,0.2494490313541557
0,0.296,0.05895335,0.74770504,0.3218532194371659
0,0.396,0.11140612,0.2099761,0.2472649209873179
0,0.251,0.03857437,0.36112392,0.2014360847909024
1,0.51,0.7225234,0.80574334,0.6597792396499319
1,0.614,0.83458,0.12620975,0.5732907683942982
0,0.239,0.061061215,0.61338985,0.2671242118074625
1,0.76,0.9891123,0.058654994,0.6696617345110575
1,0.586,0.894159,0.062463008,0.5681082126443769
0,0.353,0.03264189,0.22192882,0.2049078677214128
1,0.875,0.9325991,0.5169425,0.8074304250288229
0,0.206,0.08826319,0.11285258,0.140472177112462
1,0.999,0.996161,0.1532758,0.7892246594696571
0,0.287,0.12984134,0.40125915,0.2584237917650141
0,0.251,0.2583553,0.20581046,0.2425032336652342
1,0.979,0.98775977,0.07669782,0.7594499835750969
0,0.388,0.0093174,0.7379889,0.3375760336757153
1,0.912,0.8756544,0.04553334,0.6849994479090241
1,0.976,0.9258572,0.18445869,0.7625085403364427
1,0.644,0.86638564,0.22805238,0.6216759937092546
1,0.879,0.933112,0.30026016,0.7556996898438318
0,0.153,0.027711218,0.45310396,0.1818098096893407
0,0.347,0.79103094,0.3358104,0.5046588556943716
0,0.324,0.3181137,0.6258047,0.3963676755476365
1,0.544,0.92225283,0.6792288,0.7140347268640603
0,0.275,0.0738762,0.5261844,0.264337126443769
1,0.911,0.86044407,0.099479586,0.6924278518310449
1,0.901,0.9563591,0.34889555,0.784724645000524
1,0.815,0.68608266,0.042103373,0.577650704583901
0,0.276,0.6495309,0.002814842,0.3435201724358033
1,0.72,0.8192845,0.20906095,0.6297549741903363
1,0.777,0.9484676,0.34276158,0.7317654688292632
1,0.917,0.9970811,0.086918294,0.7410433009191908
0,0.156,0.23614027,0.16663991,0.1875795512776438
1,0.491,0.6268243,0.024748713,0.4249864355114767
1,0.815,0.42492157,0.9739291,0.7132997256356776
1,0.47,0.5773791,0.4772631,0.5105869781155015
