True_Label,Weighted_Ensemble_Average
0,0.05311394203098625
0,0.09169535462012518
0,0.19652836300210297
0,0.044564729334133704
0,0.08958254588877018
0,0.06105095132226359
0,0.14379988541083857
1,0.2323066567184277
0,0.06584047406993987
0,0.13509593226796998
0,0.09642480804083188
1,0.12292440291052742
0,0.005475042138313263
0,0.0008091081346244383
0,0.2697609283016643
0,0.12267505723636868
1,0.17234370881612654
1,0.10585676093932424
0,0.09832550009354674
0,0.1561984226781633
0,0.024453834092160835
0,0.16367888882094717
0,0.060252746758328854
0,0.11589509120156558
0,0.08671291622872113
0,0.015684648257827383
0,0.16547945178383522
0,0.2747222453542847
0,0.06359771373440545
0,0.0036694176231974822
0,0.011543698469547458
0,0.005547632074136103
0,0.08536579773071468
1,0.2553007199673548
0,0.08571696702439999
0,0.04293362546834365
0,0.05528834152559943
0,0.0016991286735499387
0,0.15981347282675795
1,0.18540887863568856
0,0.10182828437501948
0,0.1566139334536264
0,0.1580479303409767
0,0.03061882641995385
0,0.10789737087777218
1,0.26039400770370547
0,0.055228069929549914
0,0.033694025537891775
0,0.08701046471336263
0,0.22537896877509608
0,0.14224626420888542
0,0.057788786662481245
0,0.06562421884074265
0,0.023547146381209423
0,0.18100925308080165
0,0.058971335386244446
0,0.18918194568666394
0,0.04547754730037462
0,0.09148658280064778
0,0.15798869795585976
0,0.007421446059150782
0,0.10288540013995495
0,0.15766429536058132
0,0.030102695061259198
0,0.08523111859005625
0,0.11896613898194178
1,0.21310795410690309
0,0.1354075472756422
0,0.10146020618787198
0,0.11366601121591163
0,0.07462891546397041
0,0.22012088764628313
0,0.07190555273914523
0,0.01399078316732814
1,0.13108536275728644
0,0.011619473411148946
0,0.06423118044981227
0,0.15988534240340968
0,0.24672052879146575
1,0.24193912633138662
0,0.07600192769924088
0,0.2330209903351262
1,0.23083417977698895
0,0.10760635705824396
0,0.09543820890904225
0,0.005774505353452758
0,0.1725704071785881
0,0.032248417306483534
0,0.17884895840377502
0,0.28247455649304243
0,0.0056932298887207074
0,0.11799112899952183
1,0.2035295958753538
0,0.1446700383324689
0,0.005844356374510226
0,0.008274758013589482
0,0.11704061047690148
0,0.007711166090093067
0,0.033210179653516574
1,0.16814562319705678
1,0.19751364689201462
0,0.08553050126092687
0,0.14298902897395585
0,0.1679266176417537
0,0.07968192260929793
1,0.18462651671892938
0,0.1668073631548282
1,0.18154171839925753
0,0.005926735714116978
0,0.027448201653792557
0,0.16355861624373694
0,0.15487381619496
1,0.07248775223084222
0,0.1670383130558122
0,0.10888439520798081
0,0.24049059887003496
1,0.10930554604485018
0,0.006635102727315597
0,0.0029125364581779846
0,0.12457046915831613
0,0.0021787531194487277
0,0.13968293847929192
1,0.2729874710589578
0,0.14351040695778627
0,0.09005479183844683
0,0.23787003463209566
0,0.28014268204353454
0,0.13290856099909618
0,0.16365148570236915
0,0.2174928572345093
0,0.09956199576147327
0,0.06796255969881135
0,0.005187388541442364
0,0.01682471326479606
0,0.2564051888697176
0,0.0964512733742243
0,0.003568913131471925
0,0.16332873503917147
0,0.10462317918760689
0,0.04173543075238748
0,0.16967773586798301
0,0.21770186809683992
0,0.10268179472708157
0,0.05778246073964282
0,0.01769187043275266
0,0.12665569011046696
0,0.01679684028517974
1,0.17826807742898737
0,0.09876121307768929
0,0.15276721982998318
0,0.20348255519078473
0,0.06739346785931447
0,0.1611562586972345
0,0.21427575578320124
0,0.03297506418826072
1,0.16752024819209696
0,0.01066558626108255
1,0.23119070575463987
0,0.04963582490126511
0,0.10817718471268221
0,0.07880337594915066
0,0.09996349390783396
0,0.03476399865040831
0,0.09748824090122564
0,0.09647447825005512
0,0.07247852925416233
0,0.1401741571361524
0,0.08683593392212081
0,0.20774328297247324
0,0.07353030245846373
0,0.009605563605572975
0,0.1106473023547209
1,0.16814562319705678
0,0.2117585499736764
0,0.06405248323456408
0,0.010373985195290255
0,0.17182941953080022
0,0.22223029294767038
0,0.2150887318335948
0,0.13002962266312518
0,0.11029874265220815
0,0.20278124349458204
0,0.07382053761288439
0,0.05986987462930948
0,0.09231594519042444
0,0.06400829562181631
0,0.1979263203561751
0,0.11122110167744986
0,0.13429279073582637
0,0.07880015375572552
0,0.059301990561305196
0,0.02061340782176815
1,0.21583688898289313
0,0.03810103704667828
0,0.17807995174327435
0,0.024479109830026408
0,0.15797525712979027
0,0.002322614900188322
0,0.013207922140941353
0,0.13071943791322632
0,0.08969652095701035
1,0.23019474500913528
0,0.03144402096246383
0,0.08455691667283524
0,0.10738627619899305
0,0.22702305874610088
0,0.12787590937203597
0,0.030167342276977316
0,0.1924340433593258
0,0.0375457035952736
0,0.0565462935139133
0,0.027708297556148793
0,0.19990894157694283
0,0.21278558580522663
0,0.12546287227371233
0,0.0016195010940533048
0,0.05992871154370394
1,0.19460851099520338
0,0.0632768208788191
0,0.03555859643884546
0,0.2649392282566697
0,0.14966500934897956
0,0.07478266007618817
0,0.15968880308449762
0,0.17950150814869426
0,0.058975989606982075
0,0.026362035480686663
0,0.06291415194811437
0,0.08415125295898457
0,0.0022667941197963446
0,0.0267782781503436
0,0.046558171632805664
0,0.0020604409591656837
0,0.2564004969127398
0,0.0825886742308869
1,0.19108224007224128
0,0.01338523740532684
0,0.0035098446467006967
0,0.03611682562350929
0,0.015620816135591926
0,0.15118010187680142
0,0.09946731922504315
0,0.22802256418004277
0,0.24605754858716622
0,0.005302789907336012
0,0.04765631975464306
1,0.20703934745441438
0,0.1472513057532463
0,0.15912049190469366
0,0.24674626104388858
0,0.0474218220131265
0,0.07236402081320749
0,0.051667892658021075
0,0.13075123704477287
0,0.20943045290404558
0,0.1498352823014158
0,0.18820495481293503
0,0.0638181015184969
0,0.09142001204747849
0,0.19704239826385667
1,0.028381923703308012
1,0.2561812607357563
0,0.19856007057089758
1,0.18563788290806396
1,0.22482642887676227
0,0.004901776715809474
0,0.0026494647609378807
0,0.19331883108121833
0,0.08361371424373501
0,0.23387152435126443
0,0.10803723555545691
0,0.008099047113926365
0,0.08684814315151888
0,0.04588938767241738
0,0.05977356674793165
0,0.12927616416742976
0,0.11403684838775423
1,0.1534653879057739
0,0.19594279365409378
0,0.14684809009516486
0,0.018691196756410976
0,0.10437166407402906
0,0.02267965156641222
0,0.05423943057702077
0,0.2434419157587176
0,0.12484013582335549
0,0.19040013350422735
1,0.24590741050866394
0,0.09671471977572654
0,0.004582965506284469
0,0.08340318012233855
0,0.060094643316321965
1,0.2727314352848307
0,0.09722845743732979
0,0.0008026576067591826
0,0.15196745369054515
0,0.23574359695718555
0,0.2547761539455574
0,0.1662389573341861
0,0.04894778438111008
0,0.14930205786196363
0,0.04216273218314821
0,0.13736945444970736
0,0.023157996653129842
0,0.068794836910474
0,0.1791937069016497
0,0.21013657309993206
0,0.03828739546225503
0,0.2818398998444485
0,0.1396542399838169
0,0.10437216997505858
0,0.25254397392814243
1,0.08625183998892248
0,0.024475211419215603
0,0.022766531835676812
0,0.09104729161297698
0,0.275914401289331
0,0.018052090176347815
0,0.039704170009725
0,0.052053331310875514
0,0.004692412735395802
0,0.07284461954044438
0,0.08941438757471433
0,0.053757563354202106
0,0.0007601742429425484
0,0.13581403494561045
0,0.0077819758575290165
0,0.07033145085126818
0,0.005345314017390853
0,0.21517076692189874
0,0.20445630488877703
0,0.12091708646915403
0,0.07502782651224887
0,0.08928696349956726
0,0.2145907473142468
0,0.0024577671349985354
0,0.13679289222675323
0,0.15349793398370876
0,0.2558139197298428
0,0.09413171683547641
0,0.11438536337598235
0,0.06544204706999363
0,0.16590180542684624
1,0.1530150393222932
1,0.24710242393131748
0,0.08244925552475837
0,0.1260061054123601
0,0.06471492422700476
0,0.10026480961116321
0,0.14201518503951238
1,0.18914317515173135
0,0.1899739392697745
0,0.04840953467774595
0,0.13096009544319875
0,0.06587114912804644
0,0.0055713509857362575
0,0.10779074737726878
1,0.23243709381980085
0,0.17797543230806567
0,0.20941236575904193
0,0.005718415963677796
1,0.24080912969545437
0,0.13248882561185318
0,0.16622033018566967
0,0.0742371485656812
1,0.20894462649584053
1,0.19187756517721277
1,0.13163707912499714
0,0.07748206220210066
0,0.0491592949096014
1,0.09052965005978789
0,0.20398261858652866
0,0.09769781819140547
0,0.18179468636904597
0,0.19112049622152263
0,0.16164155896050536
0,0.1684624983276527
0,0.14502600386883363
0,0.212021638294424
0,0.14303993327790732
0,0.014694421423402212
0,0.24180171000549353
0,0.0440218169672717
0,0.040851637926052564
1,0.21929578894846546
0,0.20187334612245053
0,0.24169513583000662
0,0.06744021778733506
0,0.24309394477174062
0,0.16872081600351257
0,0.14974686039264046
1,0.21758842076822887
0,0.2261489855479717
0,0.07244628373782018
0,0.043773326731046044
0,0.13136434078288522
0,0.2449850438082325
1,0.24409679077909158
0,0.24427716383740183
0,0.16735032249100584
0,0.06622900718463107
0,0.07963660313757256
0,0.07075067798673892
0,0.10559180764849585
0,0.1834626070454433
0,0.0006565246831537125
0,0.17347140616673912
0,0.14235710427741569
0,0.09387795564934764
0,0.038234847134209146
0,0.1158405958783851
0,0.06923912837255583
0,0.012603707657422941
0,0.21407039594250565
0,0.04288157233252984
0,0.05598951831991501
0,0.11659856743011623
0,0.15643255366714173
0,0.11575168948882651
0,0.08620627055582253
0,0.018435806221428534
0,0.078656317712699
0,0.11057074898024447
0,0.14435095727632452
0,0.0013111852518874422
0,0.030594422731735633
0,0.19754750622739212
0,0.03924975562224112
0,0.2378614829231135
0,0.14672204032137415
0,0.10891999523100074
0,0.017312189487766777
0,0.0542963498154852
1,0.16076560198970813
1,0.14258432679603747
0,0.2323762746214466
0,0.05673987630041775
0,0.10885342715109797
0,0.18602880864219512
0,0.10541792274933355
1,0.25852768095800205
1,0.25336244464604674
0,0.14200155490161925
0,0.0020588533225505794
0,0.17280999099653838
0,0.019757670922673227
0,0.14424386944537415
1,0.20307551972284657
0,0.09532798437780203
0,0.11176791489436728
0,0.04115007302648526
0,0.2311453436396999
0,0.054523531467029554
1,0.22480646831449663
0,0.08868330079417372
0,0.030193782402862336
0,0.10650918926207788
0,0.042000515786789164
0,0.07985637504270086
0,0.0634899754884404
1,0.22967501363736215
0,0.14668895978367513
0,0.09801107169425019
1,0.24580164061875176
0,0.0777638731569375
0,0.06362992775893228
0,0.22851194141960907
0,0.02975967998860002
0,0.10253471979178425
0,0.008966041619914093
0,0.013558044172769172
0,0.010307367470701573
0,0.1231074592475702
0,0.0354259208462998
0,0.16014024846070907
0,0.21393280248149837
0,0.01991799018618222
0,0.1213498083100594
0,0.007982681350306199
1,0.18540887863568856
0,0.0777619323909133
0,0.005949713025226365
0,0.084746868229547
0,0.04680982708905779
0,0.15665971121468283
0,0.09083533489957221
0,0.04703785432912065
0,0.09234205727987263
0,0.20581479021570764
1,0.23289598809664605
0,0.023609294485256352
0,0.08205011937301258
0,0.1852624550725157
1,0.10041038969756688
0,0.15293989415864095
0,0.059132426664887744
0,0.11933587531926962
0,0.18060976755273853
0,0.19822141615727057
0,0.056947058861030214
0,0.04092486146102135
0,0.0014916158516344595
0,0.17252916935636825
0,0.2575054578094868
1,0.08311524757628017
0,0.06203579395784074
0,0.12404631736842453
0,0.04123248017403472
0,0.0014486448461371497
0,0.012192555584807864
0,0.09332623553467567
0,0.02352983405804087
0,0.14115443448717094
0,0.11112168475382697
0,0.27896048050046107
1,0.2284038770247384
1,0.24404610700766893
1,0.12770134816403253
0,0.0074039060719431225
0,0.024007861929789133
0,0.2811407264098986
0,0.07763636144789239
0,0.16345571779464532
0,0.050697686171912275
0,0.19052148108710576
0,0.2051243217182922
1,0.017192298131136305
0,0.2390286777154318
0,0.2296075141445759
0,0.14840784360538012
1,0.22921964983990506
1,0.11504122467613706
1,0.2583276622422793
0,0.14045457010763118
0,0.00625955354387895
0,0.10950131844305228
0,0.08321369305382767
0,0.09143984217337074
0,0.12672760350106085
0,0.06222531483103079
0,0.16217632793317632
0,0.23489312544704086
0,0.10791404682948094
0,0.13645100643689947
0,0.023418447642716146
0,0.033863060917733945
0,0.08106619007007357
0,0.2563273838994754
0,0.15938418627121334
0,0.03774226432025905
0,0.061505975206145966
0,0.2216478251045388
0,0.07669921493172563
0,0.02084127775508469
1,0.24523769476728124
0,0.11277097504018968
0,0.17468509757843995
1,0.25335244568472737
0,0.07903615797585728
0,0.0012934592558725222
1,0.24851040222870985
0,0.01590998744078618
0,0.09478334029405405
0,0.15278224959746772
0,0.19781123351988647
0,0.14955438838977902
0,0.15474481820866037
1,0.2416076609966118
0,0.15452421042517728
0,0.05305327993072689
0,0.012055835691842553
0,0.032604597337867164
0,0.043859378131279464
0,0.12027350115892699
0,0.017079483871283566
0,0.19494236973534257
1,0.25474326189191326
0,0.028336376186933437
0,0.12790175535406884
0,0.0902959779455121
0,0.146469382773056
0,0.22365931707632744
0,0.02032069872337883
0,0.050744516837768316
0,0.17692487616814745
0,0.06966535018229905
0,0.12309363466999061
0,0.010691528021434932
0,0.1202864708642216
0,0.06591996393029674
1,0.23815525545715188
0,0.1808312919854061
0,0.10481069168890778
1,0.21071671439058073
1,0.23048760874599913
0,0.13771743204798118
0,0.17842737709902667
1,0.15002243310297542
0,0.12526506837580714
1,0.24425220264765357
0,0.0022285862120116655
0,0.019520574923267857
0,9.412771685879368e-05
0,0.27237428124039065
0,0.13778243631692216
1,0.2378329215044723
0,0.009710116004991422
0,0.13160520332907433
0,0.05440297563624549
0,0.053187115959318264
0,0.011257532404632155
0,0.06357557411885359
0,0.09552680442847761
0,0.017056129683989674
0,0.09009397506920887
0,0.14573129147118807
0,0.21728666430290805
0,0.08242260235042277
0,0.021402827587580435
0,0.008063133645815049
0,0.08651900212572458
0,0.051722690436743955
0,0.12470828987649421
0,0.010898771988358362
0,0.016884136507514275
0,0.22155500571656023
1,0.24100565583299544
0,0.01429409281516068
1,0.22602146988237568
0,0.07865042899571084
0,0.007756223684186191
0,0.01954356199686337
0,0.0023653748209162316
0,0.24064487044657173
1,0.16550112324464866
0,0.11651711131709089
0,0.03111844550460366
0,0.1022321368976553
0,0.07531278157240484
0,0.003336636937766254
0,0.1548699704457353
1,0.1600910826216076
0,0.09622937242038593
0,0.14503680397180252
0,0.010765513977329031
0,0.005354211163490082
0,0.030541163248173634
0,0.1347823840669244
0,0.0014496598477419774
0,0.052649821500707336
1,0.15002243310297542
0,0.06990127520266838
0,0.12708818843906697
0,0.07664327794157288
0,0.07835598977087184
0,0.04265168883560607
0,0.011635533028426289
0,0.04311929322009461
0,0.13980593667860564
0,0.008532257954382609
0,0.07064297488676743
0,0.06713815142727358
0,0.13909381290914105
0,0.11820106015999415
0,0.09514817241719256
0,0.21329961524694457
0,0.15257473039934213
1,0.132017614733955
1,0.19380212949573467
0,0.19739109708279373
0,0.13030965202001377
0,0.1691618636713926
1,0.16735924074246977
0,0.07622134884862417
0,0.07549376378768825
0,0.018445834832850568
1,0.26728820183792046
0,0.07458571291189292
0,0.06871420827831504
0,0.09349450156992958
0,0.1128923591018492
0,0.10076335151901493
0,0.12079273686516663
0,0.019338629750890825
0,0.19755646253338283
0,0.13437049672617807
0,0.05727435724006372
0,0.09790704558184382
0,0.11655221887695696
0,0.14261270438525664
0,0.017419857120762133
0,0.037755812478791784
1,0.04062903756481989
0,0.034200091387879855
0,0.13288740368406743
0,0.09743407953964175
1,0.07609352857223682
1,0.2415234345291954
0,0.15019506483210004
0,0.26499823515618914
0,0.0694525572616275
0,0.18495740965990964
0,0.14764823908769906
0,0.010630352601835896
0,0.14816797079704813
0,0.13490948137144687
0,0.033132796089207654
0,0.08350226051482258
1,0.19460851099520338
0,0.1735765648487801
1,0.20331443167283836
0,0.15843553393299883
0,0.14157094018583044
0,0.18849209485715823
0,0.010872272252667044
0,0.218732405461674
0,0.027720558798180382
1,0.20186420562253174
0,0.06945698355316747
0,0.03910179310451263
0,0.012283316705264917
0,0.022022044688024246
0,0.08320630873039679
0,0.06544249217895783
0,0.169883465199681
0,0.05368801235925247
0,0.11062698285810763
0,0.09258380610668618
0,0.1589840632794007
0,0.008268298037379135
0,0.10860321700158448
0,0.001790608420145039
0,0.20077662794706408
0,0.26445914949921234
1,0.2430521878552886
0,0.17160626292686829
0,0.21274063982192443
0,0.08178741719063898
0,0.10882262387382263
0,0.20789571411075497
1,0.14640115574233653
0,0.2046166617487391
0,0.0015947869560962694
0,0.08513300344035478
0,0.001057032872244754
0,0.09894666955685077
0,0.03794178543335465
0,0.15157275720897062
0,0.14649347997848905
0,0.021915135945287725
0,0.12969768079763858
0,0.13793632253345656
0,0.07786461070598012
0,0.011283165089988105
1,0.250528184583702
0,0.15658377040944152
0,0.02654334774605286
0,0.0421666116509756
0,0.03198852931999038
0,0.10706060186534834
0,0.16617117596430483
0,0.11602560149172059
0,0.16814182654756993
1,0.03240591343468331
0,0.061426733385251356
0,0.14948622928775956
0,0.04482581055544557
0,0.10520939968198265
0,0.04998268498382891
0,0.26756948357090704
0,0.09997883876002375
1,0.07902559166413592
0,0.15460281292651706
0,0.010706523770302406
1,0.2328510899706159
0,0.20190604709070503
0,0.05030518615402483
0,0.12208847637139675
0,0.024815461232594087
0,0.20333759379785343
